$ build-storybook --output-dir /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--5081-wAgSntapuIs6
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--5081-wAgSntapuIs6
info => Loading presets
info => Copying static files: /Users/harrisonevans/source/taskbox/public at /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--5081-wAgSntapuIs6/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harrisonevans/source/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/harrisonevans/source/taskbox/storybook-init-framework-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/.storybook/preview.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 290/305 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 44% building 290/306 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 44% building 290/307 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 44% building 290/308 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 44% building 291/308 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 45% building 292/308 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 45% building 294/308 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 45% building 295/308 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 45% building 296/308 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 45% building 296/309 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 45% building 297/309 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 45% building 297/310 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 45% building 297/311 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 45% building 298/311 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 45% building 298/312 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 45% building 299/312 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 46% building 300/312 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 46% building 301/312 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 46% building 301/313 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 46% building 301/314 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 46% building 301/315 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 46% building 301/316 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 46% building 302/316 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 46% building 303/316 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 46% building 304/316 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 46% building 305/316 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 46% building 306/316 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 46% building 307/316 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 46% building 308/316 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 46% building 308/317 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 46% building 308/318 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 46% building 308/319 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 46% building 308/320 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 47% building 309/320 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 47% building 309/321 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 47% building 310/321 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 47% building 311/321 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 47% building 311/322 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 47% building 311/323 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 47% building 311/324 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 47% building 311/326 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 47% building 311/328 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 47% building 311/329 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 47% building 311/330 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 47% building 311/331 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 47% building 315/338 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 47% building 315/340 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 47% building 315/341 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 47% building 316/341 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 47% building 316/342 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 47% building 316/343 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 48% building 317/343 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 48% building 317/344 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 48% building 317/345 modules 28 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 48% building 317/346 modules 29 active /Users/harrisonevans/source/taskbox/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 48% building 317/347 modules 30 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 48% building 317/348 modules 31 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 48% building 317/349 modules 32 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 48% building 318/349 modules 31 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 48% building 319/349 modules 30 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 48% building 320/349 modules 29 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 48% building 321/349 modules 28 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 48% building 321/350 modules 29 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 48% building 321/351 modules 30 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 48% building 321/352 modules 31 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 48% building 322/352 modules 30 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 48% building 323/352 modules 29 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 48% building 323/353 modules 30 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 48% building 324/353 modules 29 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 49% building 325/353 modules 28 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 49% building 326/353 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 49% building 327/354 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 49% building 327/355 modules 28 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 328/355 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 329/355 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 331/356 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 49% building 332/356 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 49% building 333/356 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 50% building 335/356 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 339/360 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
